A,1,",", ,A,2,",", ,A,3,",", ,A,4
14:27:51,1.871,1.476,3.293,3.291,0.0
14:27:51,1.884,1.464,3.295,3.294,0.0
14:27:51,1.849,1.468,3.29,3.294,0.0
14:27:51,1.878,1.481,3.275,3.274,0.0
14:27:51,1.84,1.474,3.286,3.292,0.0
14:27:51,1.856,1.492,3.294,3.296,0.0
14:27:51,1.866,1.48,3.299,3.28,0.0
14:27:51,1.875,1.477,3.264,3.282,0.0
14:27:51,1.874,1.482,3.294,3.269,0.0
14:27:51,1.88,1.473,3.286,3.293,0.0
14:27:51,1.853,1.481,3.273,3.294,0.0
14:27:51,1.877,1.483,3.273,3.268,0.0
14:27:51,1.875,1.474,3.268,3.272,0.0
14:27:51,1.851,1.483,3.298,3.292,0.0
14:27:51,1.88,1.485,3.292,3.267,0.0
14:27:51,1.868,1.475,3.26,3.291,0.0
14:27:51,1.846,1.478,3.28,3.295,0.0
14:27:51,1.865,1.475,3.294,3.29,0.0
14:27:51,1.887,1.496,3.294,3.298,0.0
14:27:51,1.87,1.476,3.263,3.295,0.0
14:27:51,1.844,1.48,3.274,3.295,0.0
14:27:51,1.853,1.499,3.292,3.299,0.0
14:27:51,1.869,1.484,3.298,3.293,0.0
14:27:51,1.84,1.493,3.291,3.299,0.0
14:27:51,1.869,1.478,3.299,3.28,0.0
14:27:51,1.874,1.478,3.261,3.296,0.0
14:27:51,1.847,1.466,3.299,3.294,0.0
14:27:51,1.872,1.476,3.293,3.294,0.0
14:27:51,1.887,1.498,3.29,3.299,0.0
14:27:51,1.89,1.489,3.287,3.27,0.0
14:27:51,1.879,1.475,3.258,3.289,0.0
14:27:51,1.879,1.479,3.269,3.294,0.0
14:27:51,1.848,1.462,3.298,3.29,0.0
14:27:51,1.883,1.465,3.299,3.294,0.0
14:27:51,1.885,1.484,3.293,3.295,0.0
14:27:51,1.883,1.481,3.299,3.269,0.0
14:27:51,1.882,1.482,3.272,3.273,0.0
14:27:51,1.85,1.496,3.292,3.298,0.0
14:27:51,1.869,1.479,3.299,3.288,0.0
14:27:51,1.869,1.478,3.294,3.293,0.0
14:27:51,1.867,1.479,3.299,3.285,0.0
14:27:51,1.839,1.491,3.294,3.296,0.0
14:27:51,1.868,1.475,3.261,3.293,0.0
14:27:51,1.867,1.476,3.262,3.296,0.0
14:27:51,1.878,1.486,3.294,3.266,0.0
14:27:51,1.88,1.474,3.277,3.293,0.0
14:27:51,1.87,1.481,3.299,3.272,0.0
14:27:51,1.868,1.476,3.259,3.293,0.0
14:27:51,1.875,1.491,3.292,3.298,0.0
14:27:51,1.886,1.484,3.273,3.269,0.0
14:27:51,1.884,1.483,3.272,3.27,0.0
14:27:51,1.884,1.468,3.298,3.294,0.0
14:27:51,1.871,1.499,3.292,3.299,0.0
14:27:51,1.883,1.481,3.299,3.278,0.0
14:27:51,1.878,1.474,3.266,3.28,0.0
14:27:51,1.871,1.479,3.257,3.298,0.0
14:27:51,1.886,1.496,3.291,3.299,0.0
14:27:51,1.874,1.48,3.27,3.274,0.0
14:27:51,1.869,1.48,3.299,3.282,0.0
14:27:51,1.883,1.465,3.298,3.293,0.0
14:27:51,1.851,1.479,3.261,3.296,0.0
14:27:51,1.875,1.478,3.261,3.295,0.0
14:27:51,1.847,1.467,3.294,3.292,0.0
14:27:51,1.84,1.494,3.293,3.299,0.0
14:27:51,1.868,1.481,3.299,3.289,0.0
14:27:51,1.871,1.478,3.295,3.296,0.0
14:27:52,1.88,1.497,3.29,3.298,0.0
14:27:52,1.872,1.471,3.294,3.291,0.0
14:27:52,1.887,1.493,3.294,3.296,0.0
14:27:52,1.854,1.482,3.299,3.288,0.0
14:27:52,1.878,1.483,3.298,3.269,0.0
14:27:52,1.871,1.478,3.299,3.279,0.0
14:27:52,1.887,1.485,3.282,3.267,0.0
14:27:52,1.878,1.479,3.299,3.278,0.0
14:27:52,1.882,1.487,3.282,3.27,0.0
14:27:52,1.869,1.476,3.259,3.298,0.0
14:27:52,1.842,1.48,3.272,3.295,0.0
14:27:52,1.843,1.494,3.292,3.299,0.0
14:27:52,1.869,1.48,3.299,3.288,0.0
14:27:52,1.852,1.497,3.291,3.299,0.0
14:27:52,1.87,1.486,3.295,3.295,0.0
14:27:52,1.872,1.477,3.27,3.27,0.0
14:27:52,1.862,1.475,3.259,3.293,0.0
14:27:52,1.872,1.473,3.293,3.292,0.0
14:27:52,1.884,1.496,3.288,3.298,0.0
14:27:52,1.874,1.479,3.258,3.298,0.0
14:27:52,1.841,1.469,3.284,3.293,0.0
14:27:52,1.873,1.474,3.293,3.293,0.0
14:27:52,1.884,1.483,3.273,3.269,0.0
14:27:52,1.848,1.491,3.292,3.298,0.0
14:27:52,1.842,1.474,3.284,3.293,0.0
14:27:52,1.887,1.486,3.293,3.269,0.0
14:27:52,1.844,1.469,3.292,3.294,0.0
14:27:52,1.85,1.494,3.294,3.298,0.0
14:27:52,1.854,1.473,3.262,3.297,0.0
14:27:52,1.889,1.489,3.289,3.272,0.0
14:27:52,1.888,1.496,3.292,3.298,0.0
14:27:52,1.849,1.482,3.296,3.294,0.0
14:27:52,1.85,1.478,3.269,3.296,0.0
14:27:52,1.883,1.465,3.297,3.29,0.0
14:27:52,1.842,1.471,3.282,3.294,0.0
14:27:52,1.842,1.495,3.29,3.299,0.0
